Source,Target
1948,2490
1959,2141
2887,637
852,1460
2825,2510
1994,1257
2014,637
875,755
2898,253
1983,1610
808,2842
2831,2348
842,1797
817,2572
870,931
2006,853
851,1460
2847,1791
2898,219
795,3211
890,271
857,1297
851,1489
895,122
2015,604
2027,176
2888,490
1953,2471
1966,2062
831,2055
850,1467
2857,1460
1950,2580
817,2510
2799,3275
870,811
851,1400
2898,147
2806,3002
2016,480
804,2865
2026,183
1952,2471
807,2768
2891,380
1954,2423
2887,515
2021,351
2838,2035
1937,2954
998,686
941,2453
1991,495
2002,160
969,1578
2875,3166
2898,2453
937,2572
2877,3100
2933,1392
1935,2246
2926,1610
947,2286
2898,2473
1997,328
949,2216
983,1164
947,2280
2962,482
2887,2836
1002,600
2898,2492
969,1610
2966,376
2936,1331
982,1229
1933,2343
1939,2157
1968,1247
2936,1319
920,3172
2898,2524
1985,746
1950,1828
2961,564
1991,581
931,2848
948,2322
1002,643
947,2348
983,1229
2963,515
947,2338
1933,2393
2879,3142
1905,3259
2887,2910
1933,2408
2968,402
2006,142
947,2376
1983,851
1985,785
2898,2565
930,2898
1998,148
982,1309
2954,851
2888,2898
931,2898
1993,312
941,2592
925,3090
2888,2903
967,1791
929,2969
2939,1331
2968,444
2899,2579
2887,2963
2002,63
931,2933
983,1319
1983,657
941,2625
2898,2627
1002,739
2904,2453
943,2572
1926,2434
2933,1550
2918,2021
2927,1748
2948,1097
1934,2190
947,2453
983,1347
2963,637
1014,381
1991,438
986,1270
2898,2665
2936,1487
2968,502
2933,1587
2937,1460
2916,2116
2937,1471
2927,1784
1993,406
1026,55
955,2256
1945,1903
1994,384
2917,2102
2933,1610
1905,3151
1935,2214
2954,965
928,2619
2901,2632
922,2796
965,1460
2014,48
981,965
990,690
909,3201
2920,2035
2910,2343
1916,3074
2917,2178
983,943
2910,2393
2974,407
1990,833
983,941
1933,2592
1914,3176
924,2762
983,919
2898,2793
2936,1616
2941,1462
1933,2625
2002,484
949,2021
2910,2408
1984,1038
1914,3201
931,2572
1011,88
2975,385
2936,1649
2925,1991
931,2620
2925,1993
2929,1858
2933,1734
1015,13
1988,947
2983,181
929,2663
2006,373
949,2087
2888,3164
1984,850
978,1192
986,943
1973,1193
2949,1270
983,1038
2929,1897
2887,3201
2975,458
2898,2845
1938,2267
2898,2843
1979,1038
1905,3336
1941,2221
941,2348
2898,2871
2933,1784
965,1610
983,1058
1948,1991
947,2216
1983,947
1918,2963
1921,2871
1934,2462
2978,444
941,2408
2007,183
998,613
941,2393
2986,183
1921,2898
943,2366
2887,3292
2013,44
2898,2950
2971,686
1971,1347
2963,941
1983,965
965,1669
983,1113
1958,1745
2938,1698
2898,2941
1906,2654
931,2286
1968,734
1958,1038
965,1227
1938,1653
2920,2311
910,2930
2963,983
2910,2625
2920,2318
2937,1791
2945,1543
1905,2675
1900,2856
941,1993
1923,2141
2929,2062
1890,3159
2958,1116
2910,2592
2925,2127
965,1192
983,637
2933,1883
938,2027
1915,2331
950,1681
2933,1903
2888,3295
1888,3195
925,2451
1933,1790
2891,3201
2898,2984
2917,2481
2918,2441
2899,3029
1981,404
2949,1506
986,664
947,1861
919,2726
2925,2243
2936,1897
2986,312
2925,2193
1889,3201
1978,448
1002,111
2963,1038
950,1746
1916,2393
2950,1440
2989,226
2903,2888
1933,1858
1897,2796
2953,1417
1958,907
2900,3062
2963,1113
2929,2168
1952,1097
1001,255
2901,3047
1933,1706
1916,2230
1922,1991
2898,3089
2975,703
1935,1585
947,1875
941,2062
2936,1916
2920,2415
2898,3102
1964,703
1920,2065
938,2169
951,1768
2997,44
1888,3135
2929,2230
2918,2572
995,488
1941,1497
2898,3185
2933,2101
1005,183
2988,409
2905,2976
947,1983
2910,2836
2994,226
2898,3201
2934,2100
2898,3210
2929,2250
2994,183
1901,2700
2898,3156
1915,2270
1916,2246
1958,941
2952,1492
1968,637
2898,3164
2933,2079
927,2572
2992,261
931,2453
1940,1513
1973,488
2898,3180
983,850
2898,3178
1898,3175
931,2042
912,2631
1897,3201
1958,1310
2949,1696
931,2035
898,3059
2932,2216
2943,1875
2966,1152
2910,2887
983,406
941,1706
1974,785
938,1798
2963,1229
2898,3245
2925,2408
1948,1587
969,833
2901,3141
941,1696
1900,3074
965,947
1952,1451
1901,3033
983,380
2941,1886
1972,819
947,1610
2910,2963
941,1790
933,2038
2963,1319
1983,594
1905,3002
2898,3325
973,785
1958,1356
2933,2230
2976,892
1900,3141
1982,604
1958,1347
2933,2216
931,2069
1991,312
931,2065
980,543
1993,247
1958,1319
921,2367
1984,515
941,1858
1897,3065
2933,2318
1984,380
2968,1209
1983,385
928,2242
2990,536
1921,2318
1903,2871
2963,1347
1918,2386
1921,2295
975,767
1948,1453
992,253
2929,2408
988,375
2933,2286
1937,1800
2954,1610
1891,3215
2933,2270
983,515
933,2065
1952,1325
933,2062
1921,2280
996,212
977,805
920,2572
2958,1610
912,2829
2944,2021
2958,1587
1940,1781
931,2213
1898,3087
2909,3113
1914,2572
2933,2341
969,1026
2950,1828
941,1897
1983,416
2925,2572
1903,2898
2958,1551
2944,1993
1916,1858
1903,2258
983,183
982,226
2898,1500
941,1493
928,1897
1933,1347
2943,112
1915,1903
1899,2408
2891,1736
2887,1858
2888,1828
1916,1889
1973,122
931,1828
1916,1897
2898,1533
1898,2461
2886,1910
1895,2557
2915,1017
2932,490
2936,370
1883,2933
1903,2190
2898,1440
2901,1347
1916,1795
2888,1748
1914,1858
1922,1610
2888,1746
2929,473
975,380
894,2898
2902,1331
2915,928
919,2127
1881,2898
2864,2510
1971,112
2887,1790
2899,1418
2929,488
890,3034
2840,3255
892,2976
1903,2230
2933,385
2932,411
2936,287
1968,226
973,480
2910,1113
1933,1319
947,1291
2888,1791
1903,2141
986,226
2925,792
2928,690
983,317
2941,285
983,312
900,2914
2903,1487
983,340
925,2138
2898,1648
2904,1460
2936,467
1921,1587
933,1897
947,1460
1933,1229
2884,2087
1887,2654
914,2482
2933,594
2917,1077
2888,1975
980,456
1968,165
2864,2724
2897,1599
2898,1568
1887,2572
930,1903
2847,3141
2887,1897
1952,567
2892,1765
2933,490
2898,1573
983,266
2845,3243
965,851
931,1903
2871,2426
982,312
912,2482
909,2572
2877,2237
2898,1587
2856,2918
2898,1610
933,1858
2944,183
895,3034
1961,314
2910,1229
914,2088
2949,183
1970,450
2929,805
969,376
1973,359
1979,183
2933,690
2857,3019
1958,805
941,1229
1915,2152
2914,1261
2930,767
943,1221
2867,2760
931,1587
897,2643
2898,1803
1934,1610
1934,1587
957,767
2919,1137
2933,703
2928,856
933,1518
1968,456
912,2087
2909,1347
1934,1492
2926,821
907,2230
2910,1319
2929,730
2875,2442
2944,317
2932,690
2849,3261
2933,657
884,2992
907,2250
2910,1347
969,331
957,704
933,1453
2929,767
2898,1897
2930,910
2939,631
2903,1746
2876,2572
2929,929
947,1192
1877,3201
2898,1881
933,1617
938,1460
1897,2572
1921,1828
931,1668
947,1227
2933,851
896,2795
2958,55
965,657
2888,2226
2870,2781
1903,2426
1933,1493
967,586
1886,2941
941,1319
912,2216
2933,750
2929,865
2898,1828
983,10
931,1610
1898,2484
924,1828
2905,1602
1935,1331
2929,849
876,3312
2910,1493
941,1347
958,819
943,1270
2855,3188
2898,1856
2917,1262
1918,1897
2934,732
941,1331
2952,168
2888,2348
2863,3130
2925,1211
2888,2357
2939,784
895,2452
895,2451
2887,2393
867,3322
1922,1211
1952,223
1858,3141
2933,931
1958,48
941,983
2920,1332
2920,1331
1958,52
1857,3180
2902,1897
2898,2019
2888,2341
1930,931
2891,2246
2936,851
1899,1897
2867,2933
2928,1041
909,1935
2904,1791
2898,1982
875,2995
876,2963
1897,1916
2898,1989
929,1331
1934,779
907,2021
1916,1331
882,2793
2919,1348
931,1221
2918,1331
951,608
928,1331
1861,3002
1921,1141
909,1916
2915,1646
937,1267
873,3251
2877,2826
2910,1790
2898,2190
876,3173
877,3141
1897,1858
1914,1331
2891,2408
947,965
1937,609
2898,2178
2888,2453
2898,2144
941,1113
918,1827
873,3223
970,202
1913,1331
965,385
1875,2510
964,406
943,1058
912,2021
2888,2420
2869,2999
2936,924
882,2898
2898,2104
1903,1610
2917,1537
1935,613
1905,1503
2959,183
941,1044
943,983
902,2255
882,2875
2910,1706
2887,2408
2885,2471
2925,1229
947,851
941,1038
1903,1550
2898,2090
941,1063
2898,2082
1858,2963
907,2109
1933,637
2964,264
2910,1933
894,2230
884,2541
2968,148
2898,2318
1897,2246
941,778
1930,1221
1959,300
1933,1113
941,734
894,2190
2929,1319
894,2193
2963,266
2887,2625
905,1838
2953,554
2912,1807
2954,506
2887,2592
944,616
1903,1991
912,1610
1906,1897
2890,2476
2898,2226
1933,1038
2898,2230
2910,1858
1877,2773
925,1192
2937,1026
2907,1954
933,943
892,2193
2898,2213
923,1229
2917,1625
925,1164
1858,3354
897,2043
2963,183
912,1561
876,2915
1925,1247
909,1897
900,2176
1906,1839
907,1958
2926,1566
1933,983
2888,2741
2918,1809
2912,1993
865,3235
862,3329
1911,1660
1863,3146
2898,2414
1858,3292
1903,1897
1937,843
896,2270
1861,3201
870,3074
1958,183
2937,1199
1899,2014
2871,3238
2917,1811
2892,2579
2954,657
2963,380
1933,941
2936,1214
947,664
1897,2062
947,657
1898,2021
1858,3259
1883,2484
2958,521
2903,2216
947,643
2896,2438
2882,2870
2936,1195
2895,2461
1916,1443
2916,1795
2959,463
1861,3141
1930,1000
2933,1262
930,1148
1883,2453
965,55
2948,793
938,879
2875,3034
2888,2632
919,1467
2877,2975
1858,3201
